,temp,species,estimate,rmax_upr,rmax_lwr,ksmallestimate,ksmallrmax_upr,ksmallrmax_lwr
1,16.31313131,Tetraneura nigriabdominalis,0,0.047176544,-0.052530079,0,0.04733921,-0.045118438
2,16.56565657,Tetraneura nigriabdominalis,-0.003995935,0.050575459,-0.035196075,0.000642665,0.050498152,-0.028891603
3,16.81818182,Tetraneura nigriabdominalis,0.006885431,0.05382544,-0.020189585,0.010658224,0.053520433,-0.014753526
4,17.07070707,Tetraneura nigriabdominalis,0.016506575,0.056937142,-0.007171663,0.01952444,0.056419967,-0.002438416
5,17.32323232,Tetraneura nigriabdominalis,0.025054249,0.059945827,0.004271827,0.027411634,0.059210923,0.008216103
6,17.57575758,Tetraneura nigriabdominalis,0.032688214,0.062851305,0.014434544,0.034465554,0.061904625,0.017531518
7,17.82828283,Tetraneura nigriabdominalis,0.03954517,0.065658824,0.023424648,0.040810953,0.064549037,0.025770618
8,18.08080808,Tetraneura nigriabdominalis,0.04574211,0.068404417,0.031334685,0.046554636,0.067140647,0.033218896
9,18.33333333,Tetraneura nigriabdominalis,0.051379179,0.071077218,0.038295385,0.051788063,0.069683816,0.039949204
10,18.58585859,Tetraneura nigriabdominalis,0.05654212,0.073722276,0.044572503,0.056589573,0.072221091,0.046058845
11,18.83838384,Tetraneura nigriabdominalis,0.06130435,0.076353442,0.050273014,0.061026273,0.074685954,0.051583655
12,19.09090909,Tetraneura nigriabdominalis,0.065728744,0.078926088,0.055559131,0.06515566,0.077101339,0.056616091
13,19.34343434,Tetraneura nigriabdominalis,0.06986915,0.081468373,0.060485896,0.069027003,0.079519675,0.061192015
14,19.5959596,Tetraneura nigriabdominalis,0.073771685,0.084003809,0.065066111,0.07268252,0.081904656,0.065455121
15,19.84848485,Tetraneura nigriabdominalis,0.07747584,0.086555356,0.069362936,0.076158389,0.084293316,0.069511807
16,20.1010101,Tetraneura nigriabdominalis,0.081015427,0.089099489,0.073396676,0.079485602,0.086693036,0.073216559
17,20.35353535,Tetraneura nigriabdominalis,0.084419383,0.091719454,0.077269305,0.082690707,0.089159274,0.076702266
18,20.60606061,Tetraneura nigriabdominalis,0.087712461,0.094304896,0.08089522,0.085796429,0.091566789,0.080303905
19,20.85858586,Tetraneura nigriabdominalis,0.090915813,0.097008058,0.084467997,0.08882221,0.094060623,0.083534767
20,21.11111111,Tetraneura nigriabdominalis,0.094047497,0.099694461,0.08790759,0.091784663,0.09662355,0.086656888
21,21.36363636,Tetraneura nigriabdominalis,0.097122901,0.102350054,0.091193571,0.094697963,0.099183487,0.08974782
22,21.61616162,Tetraneura nigriabdominalis,0.100155109,0.105042679,0.09444844,0.097574181,0.101773212,0.092796213
23,21.86868687,Tetraneura nigriabdominalis,0.103155211,0.107837163,0.097728354,0.100423565,0.104360626,0.095804174
24,22.12121212,Tetraneura nigriabdominalis,0.106132571,0.110613397,0.100819397,0.103254784,0.107020468,0.098877575
25,22.37373737,Tetraneura nigriabdominalis,0.109095045,0.113385839,0.103904541,0.10607513,0.109680443,0.101821484
26,22.62626263,Tetraneura nigriabdominalis,0.112049181,0.116178558,0.107019743,0.108890696,0.112380918,0.104665538
27,22.87878788,Tetraneura nigriabdominalis,0.115000372,0.119070541,0.110150558,0.11170652,0.115167716,0.107508489
28,23.13131313,Tetraneura nigriabdominalis,0.117952998,0.121965486,0.113296991,0.11452671,0.117967662,0.110457245
29,23.38383838,Tetraneura nigriabdominalis,0.120910537,0.124883407,0.116414533,0.117354548,0.120751598,0.113304601
30,23.63636364,Tetraneura nigriabdominalis,0.123875661,0.127643018,0.11945287,0.120192576,0.123594859,0.116259089
31,23.88888889,Tetraneura nigriabdominalis,0.126850309,0.130529009,0.122300649,0.123042666,0.126491921,0.119161822
32,24.14141414,Tetraneura nigriabdominalis,0.129835753,0.1334206,0.125250996,0.12590607,0.129294562,0.121902698
33,24.39393939,Tetraneura nigriabdominalis,0.132832635,0.136392439,0.128217705,0.128783468,0.132184714,0.12470301
34,24.64646465,Tetraneura nigriabdominalis,0.135841003,0.139471357,0.131278665,0.131674981,0.135089688,0.127660917
35,24.8989899,Tetraneura nigriabdominalis,0.138860308,0.142733047,0.134305768,0.134580188,0.137959439,0.130549517
36,25.15151515,Tetraneura nigriabdominalis,0.141889398,0.145938832,0.137183469,0.137498101,0.140916121,0.133375803
37,25.4040404,Tetraneura nigriabdominalis,0.144926469,0.149158251,0.140289828,0.140427126,0.14403851,0.13615153
38,25.65656566,Tetraneura nigriabdominalis,0.147968977,0.152435629,0.143183541,0.143364979,0.147304369,0.138890734
39,25.90909091,Tetraneura nigriabdominalis,0.15101349,0.155705245,0.146039816,0.146308543,0.150482561,0.141568236
40,26.16161616,Tetraneura nigriabdominalis,0.154055455,0.159105241,0.148831576,0.149253649,0.153756539,0.144339655
41,26.41414141,Tetraneura nigriabdominalis,0.157088831,0.162580585,0.151605913,0.152194729,0.15703219,0.147185015
42,26.66666667,Tetraneura nigriabdominalis,0.160105536,0.165958323,0.154320347,0.155124291,0.160271986,0.149935224
43,26.91919192,Tetraneura nigriabdominalis,0.163094604,0.169321761,0.156981104,0.158032127,0.163546454,0.152643583
44,27.17171717,Tetraneura nigriabdominalis,0.166040925,0.172592209,0.15968814,0.160904121,0.166745226,0.15528194
45,27.42424242,Tetraneura nigriabdominalis,0.168923375,0.175976096,0.162337829,0.163720477,0.170048394,0.157874294
46,27.67676768,Tetraneura nigriabdominalis,0.171712064,0.17936874,0.164926285,0.166453121,0.173370558,0.160522273
47,27.92929293,Tetraneura nigriabdominalis,0.174364354,0.182748045,0.167421306,0.169061923,0.176663812,0.163061612
48,28.18181818,Tetraneura nigriabdominalis,0.176819223,0.186013472,0.169800371,0.171489365,0.179654801,0.165448009
49,28.43434343,Tetraneura nigriabdominalis,0.178989592,0.189170565,0.171901881,0.173653245,0.182614324,0.167680867
50,28.68686869,Tetraneura nigriabdominalis,0.180752442,0.192069099,0.173655833,0.175437279,0.185356593,0.169333535
51,28.93939394,Tetraneura nigriabdominalis,0.181937324,0.194617449,0.174844599,0.176680139,0.187801409,0.170643346
52,29.19191919,Tetraneura nigriabdominalis,0.182315463,0.196311445,0.175416475,0.177164986,0.18933738,0.171319837
53,29.44444444,Tetraneura nigriabdominalis,0.181594379,0.195699879,0.175043873,0.176614145,0.189499778,0.171390236
54,29.6969697,Tetraneura nigriabdominalis,0.179426125,0.190545457,0.174384578,0.174696596,0.184665686,0.171355534
55,29.94949495,Tetraneura nigriabdominalis,0.175438329,0.179965722,0.171921359,0.171057029,0.174615245,0.168838415
56,30.2020202,Tetraneura nigriabdominalis,0.169291547,0.175696741,0.147828924,0.165369915,0.170592453,0.146495526
57,30.45454545,Tetraneura nigriabdominalis,0.160751385,0.173410079,0.106901409,0.157407825,0.168278679,0.107715969
58,30.70707071,Tetraneura nigriabdominalis,0.149747036,0.170220834,0.056895153,0.147097273,0.164998642,0.060659458
59,30.95959596,Tetraneura nigriabdominalis,0.136386437,0.166390409,0.000794179,0.134533744,0.162131885,0.006671616
60,31.21212121,Tetraneura nigriabdominalis,0.120920185,0.161957974,-0.057825015,0.11994824,0.158179898,-0.049035046
61,31.46464646,Tetraneura nigriabdominalis,0.103674843,0.156890214,-0.1,0.103644595,0.154202805,-0.1
62,31.71717172,Tetraneura nigriabdominalis,0.084986715,0.151380242,-0.1,0.085936907,0.148958903,-0.1
63,31.96969697,Tetraneura nigriabdominalis,0.065156242,0.144784995,-0.1,0.067106252,0.143230696,-0.1
64,32.22222222,Tetraneura nigriabdominalis,0.044426289,0.137481369,-0.1,0.047379893,0.136374865,-0.1
65,32.47474747,Tetraneura nigriabdominalis,0.022977563,0.129480928,-0.1,0.026926698,0.128894995,-0.1
66,32.72727273,Tetraneura nigriabdominalis,0.000932628,0.120924798,-0.1,0.005860712,0.121110774,-0.1
67,32.97979798,Tetraneura nigriabdominalis,0,0.112026058,-0.1,0,0.112708953,-0.1
68,13.41414141,Anthonomus grandis,0,0.040521505,-0.1,0,0.028082105,-0.1
69,13.6969697,Anthonomus grandis,0.017772611,0.044102848,-0.1,0.006082788,0.031032324,-0.1
70,13.97979798,Anthonomus grandis,0.030954254,0.046991994,-0.1,0.019900034,0.033477539,-0.1
71,14.26262626,Anthonomus grandis,0.037464717,0.049367797,-0.080139245,0.026527701,0.035503008,-0.073794065
72,14.54545455,Anthonomus grandis,0.040800478,0.051400121,0.000529541,0.029543748,0.037386298,-0.006692557
73,14.82828283,Anthonomus grandis,0.042795232,0.054606319,0.02225047,0.031040153,0.040202051,0.009764034
74,15.11111111,Anthonomus grandis,0.044287815,0.054736128,0.026812211,0.032035081,0.038641218,0.014475367
75,15.39393939,Anthonomus grandis,0.045622484,0.053251149,0.028701774,0.032937299,0.035225297,0.01600356
76,15.67676768,Anthonomus grandis,0.04692957,0.053675596,0.030427627,0.033879278,0.035230023,0.017245057
77,15.95959596,Anthonomus grandis,0.04825517,0.054702872,0.032077216,0.034890149,0.036218609,0.018591056
78,16.24242424,Anthonomus grandis,0.049614306,0.055891368,0.033591723,0.035967683,0.03698248,0.019833396
79,16.52525253,Anthonomus grandis,0.051011209,0.057359867,0.035221368,0.037103499,0.03831613,0.021143905
80,16.80808081,Anthonomus grandis,0.052446695,0.058578927,0.036886057,0.038290292,0.039578911,0.022484535
81,17.09090909,Anthonomus grandis,0.053920737,0.059841713,0.038604351,0.039523129,0.040908787,0.023819929
82,17.37373737,Anthonomus grandis,0.055433288,0.061064085,0.04036521,0.040799108,0.04226,0.025228762
83,17.65656566,Anthonomus grandis,0.056984506,0.062533573,0.042216532,0.04211677,0.043693143,0.026615508
84,17.93939394,Anthonomus grandis,0.058574762,0.063921426,0.044101423,0.043475603,0.045095878,0.028078372
85,18.22222222,Anthonomus grandis,0.060204614,0.065384353,0.046103719,0.044875702,0.046730817,0.02967884
86,18.50505051,Anthonomus grandis,0.061874754,0.066925751,0.048008432,0.046317546,0.04847047,0.031238098
87,18.78787879,Anthonomus grandis,0.063585972,0.068505222,0.050006952,0.047801854,0.05011051,0.032829774
88,19.07070707,Anthonomus grandis,0.065339133,0.070135137,0.052071077,0.049329503,0.051545309,0.034533943
89,19.35353535,Anthonomus grandis,0.067135148,0.071791571,0.054309827,0.05090147,0.053364164,0.036333067
90,19.63636364,Anthonomus grandis,0.068974966,0.073573165,0.056523648,0.052518801,0.054997902,0.038130766
91,19.91919192,Anthonomus grandis,0.070859559,0.075219951,0.058543329,0.054182588,0.056848837,0.039988654
92,20.2020202,Anthonomus grandis,0.072789912,0.077066771,0.060615771,0.055893958,0.058377659,0.041590672
93,20.48484848,Anthonomus grandis,0.074767019,0.07895785,0.062819873,0.057654056,0.060107991,0.043298763
94,20.76767677,Anthonomus grandis,0.07679187,0.080754497,0.065221937,0.059464044,0.061711929,0.045119105
95,21.05050505,Anthonomus grandis,0.078865443,0.08273763,0.067647589,0.061325086,0.063572805,0.047140473
96,21.33333333,Anthonomus grandis,0.080988692,0.084676422,0.070022796,0.063238339,0.065364615,0.049384215
97,21.61616162,Anthonomus grandis,0.083162531,0.086536857,0.072398365,0.065204944,0.067309243,0.051837136
98,21.8989899,Anthonomus grandis,0.085387817,0.088623579,0.075020419,0.067226008,0.069394427,0.054311868
99,22.18181818,Anthonomus grandis,0.087665325,0.090817332,0.077566785,0.069302585,0.071441483,0.056833486
100,22.46464646,Anthonomus grandis,0.089995712,0.093078574,0.080229854,0.071435649,0.073358187,0.059320151
101,22.74747475,Anthonomus grandis,0.092379484,0.095495974,0.082825176,0.073626066,0.075593902,0.061743067
102,23.03030303,Anthonomus grandis,0.094816935,0.097854825,0.08554172,0.075874543,0.077835775,0.06440763
103,23.31313131,Anthonomus grandis,0.097308084,0.100214059,0.088514504,0.078181579,0.080008407,0.067044496
104,23.5959596,Anthonomus grandis,0.099852584,0.102582682,0.091391859,0.080547387,0.082387508,0.06972669
105,23.87878788,Anthonomus grandis,0.10244961,0.105109878,0.094187767,0.082971804,0.084856721,0.072476113
106,24.16161616,Anthonomus grandis,0.105097715,0.107603671,0.097200248,0.085454171,0.08734714,0.075376098
107,24.44444444,Anthonomus grandis,0.107794646,0.110129769,0.100318358,0.087993176,0.089667357,0.078333229
108,24.72727273,Anthonomus grandis,0.110537113,0.112677116,0.103470127,0.090586659,0.092143824,0.081225264
109,25.01010101,Anthonomus grandis,0.113320498,0.115299693,0.106139097,0.093231369,0.09465321,0.08422283
110,25.29292929,Anthonomus grandis,0.116138492,0.118301799,0.10891189,0.095922653,0.097245713,0.086702239
111,25.57575758,Anthonomus grandis,0.118982657,0.121504383,0.111564232,0.098654075,0.100036636,0.089226609
112,25.85858586,Anthonomus grandis,0.121841884,0.124708197,0.11411428,0.101416958,0.10288895,0.091950479
113,26.14141414,Anthonomus grandis,0.124701768,0.1281504,0.116609641,0.104199829,0.105870264,0.094624385
114,26.42424242,Anthonomus grandis,0.127543883,0.131550277,0.119136433,0.106987789,0.108664431,0.097327996
115,26.70707071,Anthonomus grandis,0.13034498,0.135142878,0.121164044,0.1097618,0.111537096,0.099732141
116,26.98989899,Anthonomus grandis,0.133076167,0.138633495,0.12335581,0.112497949,0.11451261,0.101996302
117,27.27272727,Anthonomus grandis,0.135702128,0.142066224,0.124974292,0.115166725,0.117582704,0.103822111
118,27.55555556,Anthonomus grandis,0.138180515,0.14581336,0.126641298,0.117732439,0.120709628,0.105397555
119,27.83838384,Anthonomus grandis,0.140461671,0.149521479,0.128154147,0.120152907,0.124447552,0.10686127
120,28.12121212,Anthonomus grandis,0.142488889,0.153350214,0.129244851,0.122379585,0.12799245,0.107987341
121,28.4040404,Anthonomus grandis,0.144199398,0.157198275,0.129744609,0.124358329,0.131505053,0.108785596
122,28.68686869,Anthonomus grandis,0.145526231,0.160955108,0.130262753,0.12603092,0.134821275,0.109357958
123,28.96969697,Anthonomus grandis,0.146400989,0.163876184,0.129981552,0.127337393,0.137737587,0.108814908
124,29.25252525,Anthonomus grandis,0.146757306,0.164963858,0.12935108,0.128219014,0.139269091,0.108118669
125,29.53535354,Anthonomus grandis,0.14653461,0.161702053,0.128068586,0.128621564,0.137902299,0.106775124
126,29.81818182,Anthonomus grandis,0.145681566,0.153631641,0.126233206,0.12849841,0.132411396,0.104833138
127,30.1010101,Anthonomus grandis,0.144158601,0.146428855,0.112911853,0.127812805,0.127347103,0.09307613
128,30.38383838,Anthonomus grandis,0.141939001,0.145431204,0.073403874,0.126538947,0.127888266,0.058379264
129,30.66666667,Anthonomus grandis,0.139008441,0.143827111,0.02670523,0.124661604,0.128147289,0.016246593
130,30.94949495,Anthonomus grandis,0.135363119,0.141354851,-0.025563119,0.122174373,0.128141459,-0.031777053
131,31.23232323,Anthonomus grandis,0.131006953,0.139495221,-0.083847665,0.119076892,0.127840104,-0.084077237
132,31.51515152,Anthonomus grandis,0.125948408,0.138034662,-0.1,0.115371389,0.12733482,-0.1
133,31.7979798,Anthonomus grandis,0.120197476,0.136139072,-0.1,0.111058929,0.126589384,-0.1
134,32.08080808,Anthonomus grandis,0.113763182,0.134333841,-0.1,0.106135539,0.12570002,-0.1
135,32.36363636,Anthonomus grandis,0.106651841,0.132570981,-0.1,0.100588281,0.124534934,-0.1
136,32.64646465,Anthonomus grandis,0.098866138,0.130247953,-0.1,0.094391171,0.123328109,-0.1
137,32.92929293,Anthonomus grandis,0.090405038,0.12831937,-0.1,0.087500864,0.121785639,-0.1
138,33.21212121,Anthonomus grandis,0.081264529,0.126399193,-0.1,0.079852153,0.120127585,-0.1
139,33.49494949,Anthonomus grandis,0.071439168,0.123863501,-0.1,0.071353717,0.117602695,-0.1
140,33.77777778,Anthonomus grandis,0.06092448,0.11985063,-0.1,0.061885341,0.115279822,-0.1
141,34.06060606,Anthonomus grandis,0.049720223,0.116039968,-0.1,0.051299209,0.111614149,-0.1
142,34.34343434,Anthonomus grandis,0.037834546,0.110814862,-0.1,0.039429885,0.106572584,-0.1
143,34.62626263,Anthonomus grandis,0.025288946,0.102687995,-0.1,0.026119768,0.09827966,-0.1
144,34.90909091,Anthonomus grandis,0.012123816,0.088715014,-0.1,0.011267451,0.083129452,-0.1
145,35.19191919,Anthonomus grandis,0,0.0808089,-0.1,0,0.07385006,-0.1
146,2.474747475,Rhopalosiphum maidis,0,0.016802304,-0.023383254,0,0.01828747,-0.023684446
147,2.828282828,Rhopalosiphum maidis,0.001385177,0.019012127,-0.020985281,0.00278024,0.020539336,-0.021104045
148,3.181818182,Rhopalosiphum maidis,0.003797335,0.021277876,-0.018502456,0.005258355,0.022782229,-0.01844748
149,3.535353535,Rhopalosiphum maidis,0.00626889,0.023553763,-0.016001575,0.007791682,0.025063983,-0.015791366
150,3.888888889,Rhopalosiphum maidis,0.008797087,0.025911566,-0.013421698,0.010375943,0.027373583,-0.01297189
151,4.242424242,Rhopalosiphum maidis,0.011378593,0.028272808,-0.010699935,0.013006116,0.029682693,-0.010132517
152,4.595959596,Rhopalosiphum maidis,0.014009508,0.030677588,-0.007943061,0.015676467,0.03202133,-0.007099807
153,4.949494949,Rhopalosiphum maidis,0.016685393,0.033081043,-0.005095721,0.018380584,0.03435826,-0.003999379
154,5.303030303,Rhopalosiphum maidis,0.019401304,0.0355167,-0.002142731,0.02111144,0.03672295,-0.000860186
155,5.656565657,Rhopalosiphum maidis,0.022151846,0.037983638,0.000811227,0.023861476,0.039102808,0.002344563
156,6.01010101,Rhopalosiphum maidis,0.024931239,0.040471894,0.003899477,0.026622705,0.041486425,0.005503831
157,6.363636364,Rhopalosiphum maidis,0.027733396,0.042963445,0.006989412,0.029386835,0.043871178,0.008714277
158,6.717171717,Rhopalosiphum maidis,0.030552016,0.045408459,0.010145351,0.03214541,0.046257429,0.01192991
159,7.070707071,Rhopalosiphum maidis,0.033380687,0.047835747,0.013211768,0.034889967,0.04855846,0.015081794
160,7.424242424,Rhopalosiphum maidis,0.036213,0.050347775,0.016320075,0.037612207,0.05080068,0.018344961
161,7.777777778,Rhopalosiphum maidis,0.039042664,0.052842474,0.019474692,0.040304168,0.053017723,0.02152729
162,8.131313131,Rhopalosiphum maidis,0.04186363,0.055294596,0.02263803,0.042958404,0.055192783,0.024663158
163,8.484848485,Rhopalosiphum maidis,0.044670212,0.05768583,0.025869312,0.045568161,0.057326539,0.027827914
164,8.838383838,Rhopalosiphum maidis,0.047457208,0.060117363,0.029036605,0.048127536,0.059435677,0.030956054
165,9.191919192,Rhopalosiphum maidis,0.050220011,0.062499005,0.032219118,0.050631633,0.06143013,0.034137722
166,9.545454545,Rhopalosiphum maidis,0.052954711,0.064755601,0.03535442,0.053076687,0.063338266,0.037273843
167,9.898989899,Rhopalosiphum maidis,0.055658186,0.066984584,0.038525974,0.05546017,0.065207979,0.040270336
168,10.25252525,Rhopalosiphum maidis,0.058328175,0.069210019,0.041638954,0.057780873,0.067058625,0.043200837
169,10.60606061,Rhopalosiphum maidis,0.060963337,0.071428475,0.044738166,0.060038946,0.068838475,0.046093842
170,10.95959596,Rhopalosiphum maidis,0.063563292,0.07359631,0.047812862,0.062235921,0.070606875,0.04890181
171,11.31313131,Rhopalosiphum maidis,0.066128637,0.075642316,0.05088861,0.064374697,0.072228245,0.051670731
172,11.66666667,Rhopalosiphum maidis,0.068660954,0.077696797,0.054018611,0.066459498,0.073832669,0.054376262
173,12.02020202,Rhopalosiphum maidis,0.071162791,0.079809109,0.057044242,0.068495804,0.075412244,0.056996898
174,12.37373737,Rhopalosiphum maidis,0.073637629,0.081925172,0.060005062,0.070490266,0.077037023,0.059593579
175,12.72727273,Rhopalosiphum maidis,0.07608984,0.083955195,0.062989574,0.072450591,0.07858854,0.062118746
176,13.08080808,Rhopalosiphum maidis,0.078524619,0.085991744,0.06597149,0.074385427,0.080167565,0.064577191
177,13.43434343,Rhopalosiphum maidis,0.080947924,0.088030055,0.068927291,0.076304222,0.081706887,0.067026929
178,13.78787879,Rhopalosiphum maidis,0.083366391,0.090092337,0.071814693,0.078217096,0.083221314,0.069352299
179,14.14141414,Rhopalosiphum maidis,0.08578725,0.092090957,0.074722673,0.080134697,0.084878289,0.07171097
180,14.49494949,Rhopalosiphum maidis,0.088218243,0.094123842,0.077599679,0.082068064,0.086527191,0.074090921
181,14.84848485,Rhopalosiphum maidis,0.090667531,0.096235792,0.08046458,0.084028499,0.088171847,0.076527657
182,15.2020202,Rhopalosiphum maidis,0.093143609,0.098545648,0.083455151,0.086027441,0.089939002,0.078885853
183,15.55555556,Rhopalosiphum maidis,0.095655216,0.100853692,0.086496176,0.088076353,0.091780132,0.081325692
184,15.90909091,Rhopalosiphum maidis,0.098211254,0.103136588,0.089512676,0.090186616,0.093724148,0.083815227
185,16.26262626,Rhopalosiphum maidis,0.100820708,0.105486313,0.092460008,0.092369439,0.095718251,0.086404072
186,16.61616162,Rhopalosiphum maidis,0.103492569,0.107982062,0.095512894,0.094635774,0.097751553,0.088944454
187,16.96969697,Rhopalosiphum maidis,0.106235764,0.110517743,0.098577428,0.096996245,0.099934211,0.091649499
188,17.32323232,Rhopalosiphum maidis,0.109059088,0.113143984,0.10172641,0.099461086,0.102194624,0.094451129
189,17.67676768,Rhopalosiphum maidis,0.111971141,0.115891271,0.105071202,0.102040088,0.10453836,0.097390714
190,18.03030303,Rhopalosiphum maidis,0.114980266,0.118678886,0.108371159,0.10474255,0.10712903,0.100327705
191,18.38383838,Rhopalosiphum maidis,0.118094492,0.121592039,0.111763548,0.107577241,0.109754262,0.103453831
192,18.73737374,Rhopalosiphum maidis,0.12132148,0.124647886,0.115393474,0.110552356,0.112492341,0.106781534
193,19.09090909,Rhopalosiphum maidis,0.12466846,0.127786056,0.119250565,0.113675488,0.115502522,0.110144146
194,19.44444444,Rhopalosiphum maidis,0.128142178,0.131083423,0.122931335,0.116953584,0.118604454,0.113813557
195,19.7979798,Rhopalosiphum maidis,0.131748837,0.134611801,0.126719486,0.120392913,0.121838459,0.117571988
196,20.15151515,Rhopalosiphum maidis,0.135494027,0.138261012,0.130572777,0.123999019,0.125345461,0.12129247
197,20.50505051,Rhopalosiphum maidis,0.139382662,0.142040672,0.13434961,0.127776676,0.12897111,0.125185338
198,20.85858586,Rhopalosiphum maidis,0.143418902,0.146000396,0.138435464,0.131729828,0.132901668,0.129293602
199,21.21212121,Rhopalosiphum maidis,0.147606066,0.149982876,0.14264996,0.135861526,0.136934679,0.133605653
200,21.56565657,Rhopalosiphum maidis,0.151946538,0.154219692,0.146892126,0.140173849,0.141170552,0.137915889
201,21.91919192,Rhopalosiphum maidis,0.15644166,0.158761242,0.151289408,0.144667807,0.145424577,0.142468418
202,22.27272727,Rhopalosiphum maidis,0.161091607,0.163377019,0.156078103,0.149343235,0.149867894,0.147074011
203,22.62626263,Rhopalosiphum maidis,0.165895245,0.168233815,0.161016106,0.154198659,0.154648799,0.151888661
204,22.97979798,Rhopalosiphum maidis,0.170849965,0.173243025,0.165978437,0.159231142,0.159579011,0.156942219
205,23.33333333,Rhopalosiphum maidis,0.175951485,0.17839814,0.171046006,0.164436093,0.164873187,0.161963233
206,23.68686869,Rhopalosiphum maidis,0.181193615,0.183900094,0.176208151,0.169807034,0.170380936,0.167183157
207,24.04040404,Rhopalosiphum maidis,0.186567961,0.189361386,0.181172587,0.175335317,0.176123908,0.172573279
208,24.39393939,Rhopalosiphum maidis,0.192063543,0.194998166,0.1861779,0.181009744,0.181928953,0.17794286
209,24.74747475,Rhopalosiphum maidis,0.197666281,0.200604951,0.191442733,0.186816071,0.187771457,0.183218878
210,25.1010101,Rhopalosiphum maidis,0.203358282,0.206561217,0.196734974,0.192736305,0.194122798,0.188447696
211,25.45454545,Rhopalosiphum maidis,0.209116797,0.212439825,0.202365841,0.198747696,0.200539223,0.194208413
212,25.80808081,Rhopalosiphum maidis,0.214912642,0.21852587,0.207923143,0.204821208,0.206899299,0.200223631
213,26.16161616,Rhopalosiphum maidis,0.220707766,0.224632529,0.213173599,0.210919174,0.213319519,0.20557485
214,26.51515152,Rhopalosiphum maidis,0.226451414,0.230878484,0.21797274,0.216991591,0.219634907,0.210315635
215,26.86868687,Rhopalosiphum maidis,0.232074006,0.237209959,0.222481259,0.22297023,0.226173159,0.215146968
216,27.22222222,Rhopalosiphum maidis,0.237477374,0.243026544,0.226527649,0.228759204,0.232432322,0.219262769
217,27.57575758,Rhopalosiphum maidis,0.242519256,0.24912389,0.230064721,0.234219983,0.238586088,0.22282835
218,27.92929293,Rhopalosiphum maidis,0.246989089,0.254942147,0.232210126,0.23914793,0.244355772,0.225312479
219,28.28282828,Rhopalosiphum maidis,0.25057148,0.26048543,0.233228952,0.243236773,0.250110362,0.22529021
220,28.63636364,Rhopalosiphum maidis,0.252794332,0.265198796,0.229977341,0.246027932,0.255318145,0.221717159
221,28.98989899,Rhopalosiphum maidis,0.25296321,0.268635389,0.224116711,0.246845949,0.259468364,0.213980426
222,29.34343434,Rhopalosiphum maidis,0.250096248,0.268850211,0.211176761,0.244733522,0.260406926,0.1999321
223,29.6969697,Rhopalosiphum maidis,0.242896964,0.260054294,0.188805696,0.238422086,0.252825935,0.172969409
224,30.05050505,Rhopalosiphum maidis,0.229822127,0.240370698,0.148332757,0.226393738,0.234866123,0.124252429
