"","temp","species","estimate","rmax_upr","rmax_lwr"
"1",16.3131313131313,"Tetraneura nigriabdominalis",0,0.0471765443934238,-0.0525300785677861
"2",16.5656565656566,"Tetraneura nigriabdominalis",-0.00399593513756153,0.0505754587058368,-0.035196075383981
"3",16.8181818181818,"Tetraneura nigriabdominalis",0.00688543142081297,0.0538254401531012,-0.0201895849202488
"4",17.0707070707071,"Tetraneura nigriabdominalis",0.0165065750192934,0.0569371424592015,-0.00717166315621402
"5",17.3232323232323,"Tetraneura nigriabdominalis",0.02505424890997,0.0599458267669409,0.00427182659882348
"6",17.5757575757576,"Tetraneura nigriabdominalis",0.0326882138595761,0.0628513045401814,0.0144345443218086
"7",17.8282828282828,"Tetraneura nigriabdominalis",0.0395451698402594,0.0656588243127025,0.0234246478520144
"8",18.0808080808081,"Tetraneura nigriabdominalis",0.0457421095427802,0.0684044170511508,0.0313346847026404
"9",18.3333333333333,"Tetraneura nigriabdominalis",0.0513791792550466,0.0710772180081773,0.0382953845193071
"10",18.5858585858586,"Tetraneura nigriabdominalis",0.0565421198922686,0.0737222760955004,0.0445725027153032
"11",18.8383838383838,"Tetraneura nigriabdominalis",0.0613043501240896,0.0763534423591577,0.0502730141363248
"12",19.0909090909091,"Tetraneura nigriabdominalis",0.0657287443289647,0.0789260879195482,0.0555591314069794
"13",19.3434343434343,"Tetraneura nigriabdominalis",0.0698691502711729,0.0814683728684499,0.0604858956591406
"14",19.5959595959596,"Tetraneura nigriabdominalis",0.0737716847331204,0.0840038094344578,0.0650661106650325
"15",19.8484848484849,"Tetraneura nigriabdominalis",0.077475839668126,0.0865553562454852,0.0693629359335703
"16",20.1010101010101,"Tetraneura nigriabdominalis",0.0810154266171235,0.0890994885483952,0.0733966763892056
"17",20.3535353535354,"Tetraneura nigriabdominalis",0.0844193830293329,0.0917194540487118,0.0772693051817762
"18",20.6060606060606,"Tetraneura nigriabdominalis",0.0877124606340478,0.0943048956434299,0.080895220124323
"19",20.8585858585859,"Tetraneura nigriabdominalis",0.0909158130366031,0.097008058328765,0.0844679967015771
"20",21.1111111111111,"Tetraneura nigriabdominalis",0.0940474971782861,0.0996944606088662,0.0879075899572658
"21",21.3636363636364,"Tetraneura nigriabdominalis",0.0971229011410965,0.102350053707784,0.0911935705866087
"22",21.6161616161616,"Tetraneura nigriabdominalis",0.100155108937171,0.105042679109331,0.0944484404544842
"23",21.8686868686869,"Tetraneura nigriabdominalis",0.103155211350884,0.107837163321809,0.097728353578401
"24",22.1212121212121,"Tetraneura nigriabdominalis",0.106132570557112,0.110613396769166,0.100819396993703
"25",22.3737373737374,"Tetraneura nigriabdominalis",0.109095045085574,0.113385839127856,0.103904541335233
"26",22.6262626262626,"Tetraneura nigriabdominalis",0.112049180705743,0.11617855842597,0.107019742671685
"27",22.8787878787879,"Tetraneura nigriabdominalis",0.115000371939884,0.119070540988752,0.110150558331297
"28",23.1313131313131,"Tetraneura nigriabdominalis",0.117952998144369,0.121965486076267,0.113296990996031
"29",23.3838383838384,"Tetraneura nigriabdominalis",0.120910537401879,0.124883407270329,0.116414533071504
"30",23.6363636363636,"Tetraneura nigriabdominalis",0.123875660806332,0.127643018113503,0.119452870208567
"31",23.8888888888889,"Tetraneura nigriabdominalis",0.126850309058406,0.130529009227735,0.122300648746955
"32",24.1414141414141,"Tetraneura nigriabdominalis",0.129835752570068,0.133420600312721,0.125250996164571
"33",24.3939393939394,"Tetraneura nigriabdominalis",0.132832635430431,0.136392439313872,0.12821770468903
"34",24.6464646464646,"Tetraneura nigriabdominalis",0.135841002510441,0.13947135675297,0.131278665139281
"35",24.8989898989899,"Tetraneura nigriabdominalis",0.13886030753248,0.142733047104207,0.134305767880074
"36",25.1515151515152,"Tetraneura nigriabdominalis",0.141889397884801,0.145938831962372,0.137183468742002
"37",25.4040404040404,"Tetraneura nigriabdominalis",0.144926468997004,0.14915825103687,0.140289827733085
"38",25.6565656565657,"Tetraneura nigriabdominalis",0.147968976734732,0.152435629360438,0.143183540842003
"39",25.9090909090909,"Tetraneura nigriabdominalis",0.151013489817553,0.15570524473268,0.146039816266061
"40",26.1616161616162,"Tetraneura nigriabdominalis",0.15405545469238,0.159105240688387,0.148831576300741
"41",26.4141414141414,"Tetraneura nigriabdominalis",0.157088831145064,0.162580585471612,0.151605912983678
"42",26.6666666666667,"Tetraneura nigriabdominalis",0.1601055361761,0.165958323429004,0.154320347394088
"43",26.9191919191919,"Tetraneura nigriabdominalis",0.163094603625447,0.169321761091721,0.156981103608403
"44",27.1717171717172,"Tetraneura nigriabdominalis",0.166040924503867,0.172592209255028,0.159688140246947
"45",27.4242424242424,"Tetraneura nigriabdominalis",0.168923374951272,0.175976095969226,0.162337828811339
"46",27.6767676767677,"Tetraneura nigriabdominalis",0.171712064481939,0.17936873961403,0.164926284601173
"47",27.9292929292929,"Tetraneura nigriabdominalis",0.174364353562346,0.182748045212367,0.167421306335262
"48",28.1818181818182,"Tetraneura nigriabdominalis",0.176819222641099,0.186013471758366,0.169800371428864
"49",28.4343434343434,"Tetraneura nigriabdominalis",0.178989592285673,0.189170565000285,0.171901881402744
"50",28.6868686868687,"Tetraneura nigriabdominalis",0.180752442448243,0.192069098981033,0.173655832761798
"51",28.9393939393939,"Tetraneura nigriabdominalis",0.181937323582071,0.19461744945405,0.174844598684166
"52",29.1919191919192,"Tetraneura nigriabdominalis",0.182315462704222,0.196311444830246,0.175416474527684
"53",29.4444444444444,"Tetraneura nigriabdominalis",0.181594379494988,0.195699878973512,0.175043872600396
"54",29.6969696969697,"Tetraneura nigriabdominalis",0.179426124682572,0.190545456967733,0.174384578407172
"55",29.949494949495,"Tetraneura nigriabdominalis",0.175438328635128,0.179965722242728,0.171921359115375
"56",30.2020202020202,"Tetraneura nigriabdominalis",0.169291547476918,0.175696740771834,0.14782892387537
"57",30.4545454545455,"Tetraneura nigriabdominalis",0.16075138495323,0.173410079167044,0.106901408605443
"58",30.7070707070707,"Tetraneura nigriabdominalis",0.149747035651771,0.170220834281853,0.0568951530230508
"59",30.959595959596,"Tetraneura nigriabdominalis",0.136386436502605,0.166390408647861,0.000794178895172418
"60",31.2121212121212,"Tetraneura nigriabdominalis",0.120920185245261,0.16195797354572,-0.0578250146546588
"61",31.4646464646465,"Tetraneura nigriabdominalis",0.103674843483761,0.156890214142213,-0.1
"62",31.7171717171717,"Tetraneura nigriabdominalis",0.0849867151231766,0.151380242170337,-0.1
"63",31.969696969697,"Tetraneura nigriabdominalis",0.0651562421753122,0.144784994955299,-0.1
"64",32.2222222222222,"Tetraneura nigriabdominalis",0.0444262888620285,0.137481369472192,-0.1
"65",32.4747474747475,"Tetraneura nigriabdominalis",0.0229775634486323,0.129480928432931,-0.1
"66",32.7272727272727,"Tetraneura nigriabdominalis",0.000932627834529377,0.120924797971953,-0.1
"67",32.979797979798,"Tetraneura nigriabdominalis",0,0.112026058067596,-0.1
"68",13.4141414141414,"Anthonomus grandis",0,0.0405215047402439,-0.1
"69",13.6969696969697,"Anthonomus grandis",0.0177726109702084,0.0441028475609242,-0.1
"70",13.979797979798,"Anthonomus grandis",0.0309542541615199,0.0469919943703985,-0.1
"71",14.2626262626263,"Anthonomus grandis",0.0374647166621992,0.0493677973004757,-0.0801392450609783
"72",14.5454545454545,"Anthonomus grandis",0.0408004775241379,0.0514001213867421,0.000529541283040494
"73",14.8282828282828,"Anthonomus grandis",0.0427952318026299,0.0546063187324314,0.0222504697360657
"74",15.1111111111111,"Anthonomus grandis",0.0442878152101517,0.0547361282510868,0.0268122105606125
"75",15.3939393939394,"Anthonomus grandis",0.0456224837876726,0.0532511488616883,0.028701774223517
"76",15.6767676767677,"Anthonomus grandis",0.0469295697976651,0.0536755958079487,0.0304276270728751
"77",15.959595959596,"Anthonomus grandis",0.0482551697724966,0.0547028717320447,0.0320772157517425
"78",16.2424242424242,"Anthonomus grandis",0.0496143064240612,0.0558913683911241,0.0335917231020883
"79",16.5252525252525,"Anthonomus grandis",0.0510112092045011,0.0573598672403863,0.0352213676492387
"80",16.8080808080808,"Anthonomus grandis",0.0524466952149901,0.0585789271709764,0.0368860565943243
"81",17.0909090909091,"Anthonomus grandis",0.0539207367578333,0.0598417131700971,0.0386043511697116
"82",17.3737373737374,"Anthonomus grandis",0.0554332884920573,0.0610640849569096,0.0403652102520816
"83",17.6565656565657,"Anthonomus grandis",0.0569845056822232,0.0625335727619015,0.0422165321143512
"84",17.9393939393939,"Anthonomus grandis",0.0585747624245362,0.0639214264366819,0.0441014229752133
"85",18.2222222222222,"Anthonomus grandis",0.0602046142703516,0.06538435348064,0.0461037194554996
"86",18.5050505050505,"Anthonomus grandis",0.0618747536849042,0.0669257507327505,0.0480084317106148
"87",18.7878787878788,"Anthonomus grandis",0.0635859724216905,0.068505222486662,0.050006951754113
"88",19.0707070707071,"Anthonomus grandis",0.0653391330711536,0.070135137448536,0.0520710774417958
"89",19.3535353535354,"Anthonomus grandis",0.067135148405384,0.071791571247474,0.054309826608018
"90",19.6363636363636,"Anthonomus grandis",0.0689749663833805,0.0735731652252103,0.0565236482574791
"91",19.9191919191919,"Anthonomus grandis",0.0708595588421487,0.0752199512589216,0.0585433293353116
"92",20.2020202020202,"Anthonomus grandis",0.0727899122661773,0.0770667714978708,0.0606157712820223
"93",20.4848484848485,"Anthonomus grandis",0.0747670193606145,0.0789578501720651,0.0628198733946797
"94",20.7676767676768,"Anthonomus grandis",0.0767918703844461,0.0807544971718915,0.0652219367313502
"95",21.0505050505051,"Anthonomus grandis",0.0788654433220174,0.0827376295377319,0.0676475893241353
"96",21.3333333333333,"Anthonomus grandis",0.0809886919936116,0.0846764215895029,0.0700227956247145
"97",21.6161616161616,"Anthonomus grandis",0.0831625311384283,0.0865368567242785,0.0723983652368303
"98",21.8989898989899,"Anthonomus grandis",0.0853878173511749,0.0886235787289411,0.0750204190916563
"99",22.1818181818182,"Anthonomus grandis",0.0876653245155717,0.0908173317065908,0.0775667845451527
"100",22.4646464646465,"Anthonomus grandis",0.0899957120473701,0.0930785742216551,0.080229853758876
"101",22.7474747474747,"Anthonomus grandis",0.0923794838237561,0.0954959740296809,0.082825175744896
"102",23.030303030303,"Anthonomus grandis",0.094816935118808,0.0978548254781552,0.085541719614547
"103",23.3131313131313,"Anthonomus grandis",0.0973080841669778,0.100214059336712,0.0885145041286768
"104",23.5959595959596,"Anthonomus grandis",0.0998525841195518,0.102582682499062,0.0913918586737893
"105",23.8787878787879,"Anthonomus grandis",0.102449610129101,0.105109878418415,0.0941877671436709
"106",24.1616161616162,"Anthonomus grandis",0.105097715094042,0.107603671218731,0.097200248134051
"107",24.4444444444444,"Anthonomus grandis",0.107794646247475,0.110129769353732,0.100318357774056
"108",24.7272727272727,"Anthonomus grandis",0.110537113359996,0.112677116498558,0.103470126977324
"109",25.010101010101,"Anthonomus grandis",0.113320498009733,0.115299693002147,0.106139096658343
"110",25.2929292929293,"Anthonomus grandis",0.11613849245654,0.118301799347118,0.108911890488499
"111",25.5757575757576,"Anthonomus grandis",0.11898265665188,0.121504383164243,0.111564232466568
"112",25.8585858585859,"Anthonomus grandis",0.121841883628333,0.124708197490781,0.114114279582798
"113",26.1414141414141,"Anthonomus grandis",0.124701768135451,0.128150399679006,0.116609641352405
"114",26.4242424242424,"Anthonomus grandis",0.127543882549377,0.131550276729588,0.119136432509922
"115",26.7070707070707,"Anthonomus grandis",0.130344979767689,0.135142878476202,0.121164043654294
"116",26.989898989899,"Anthonomus grandis",0.133076166996289,0.138633495284619,0.123355810439471
"117",27.2727272727273,"Anthonomus grandis",0.135702128180851,0.142066223685956,0.124974291644825
"118",27.5555555555556,"Anthonomus grandis",0.138180515060247,0.145813360209009,0.126641298402354
"119",27.8383838383838,"Anthonomus grandis",0.140461671458079,0.149521479454057,0.128154146916033
"120",28.1212121212121,"Anthonomus grandis",0.142488889410466,0.15335021381389,0.129244851344908
"121",28.4040404040404,"Anthonomus grandis",0.14419939802484,0.15719827543054,0.129744608652374
"122",28.6868686868687,"Anthonomus grandis",0.145526231159139,0.160955107761457,0.130262752896831
"123",28.969696969697,"Anthonomus grandis",0.146400989053723,0.163876183701205,0.129981551503139
"124",29.2525252525253,"Anthonomus grandis",0.146757306489973,0.16496385765152,0.129351080393688
"125",29.5353535353535,"Anthonomus grandis",0.14653460956917,0.161702052796712,0.128068585505235
"126",29.8181818181818,"Anthonomus grandis",0.145681566236067,0.153631640966567,0.12623320612668
"127",30.1010101010101,"Anthonomus grandis",0.144158601316391,0.146428854593963,0.112911852664834
"128",30.3838383838384,"Anthonomus grandis",0.141939001204053,0.145431204495466,0.0734038744802153
"129",30.6666666666667,"Anthonomus grandis",0.13900844097625,0.143827111266202,0.026705229849496
"130",30.9494949494949,"Anthonomus grandis",0.135363118758389,0.14135485132978,-0.0255631194776139
"131",31.2323232323232,"Anthonomus grandis",0.13100695272857,0.139495220897322,-0.0838476648582823
"132",31.5151515151515,"Anthonomus grandis",0.125948408105605,0.138034661606538,-0.1
"133",31.7979797979798,"Anthonomus grandis",0.120197475891176,0.136139072116041,-0.1
"134",32.0808080808081,"Anthonomus grandis",0.113763182123954,0.134333841010672,-0.1
"135",32.3636363636364,"Anthonomus grandis",0.106651841472631,0.132570980600357,-0.1
"136",32.6464646464647,"Anthonomus grandis",0.0988661376198166,0.130247952625622,-0.1
"137",32.9292929292929,"Anthonomus grandis",0.0904050380515503,0.128319369995768,-0.1
"138",33.2121212121212,"Anthonomus grandis",0.0812645289078855,0.126399192806335,-0.1
"139",33.4949494949495,"Anthonomus grandis",0.0714391682378869,0.123863501218454,-0.1
"140",33.7777777777778,"Anthonomus grandis",0.0609244800839495,0.119850629586446,-0.1
"141",34.0606060606061,"Anthonomus grandis",0.0497202234407749,0.116039967784445,-0.1
"142",34.3434343434343,"Anthonomus grandis",0.0378345456718387,0.110814861678859,-0.1
"143",34.6262626262626,"Anthonomus grandis",0.025288946378985,0.102687994905542,-0.1
"144",34.9090909090909,"Anthonomus grandis",0.0121238156641196,0.0887150143626251,-0.1
"145",35.1919191919192,"Anthonomus grandis",0,0.0808089000653884,-0.1
"146",2.47474747474747,"Rhopalosiphum maidis",0,0.0168023044881869,-0.0233832542753862
"147",2.82828282828283,"Rhopalosiphum maidis",0.00138517697168016,0.019012127152378,-0.0209852811706707
"148",3.18181818181818,"Rhopalosiphum maidis",0.00379733497692607,0.0212778756348465,-0.0185024555971648
"149",3.53535353535354,"Rhopalosiphum maidis",0.00626889039970269,0.0235537633459902,-0.0160015747359146
"150",3.88888888888889,"Rhopalosiphum maidis",0.00879708745740885,0.0259115657506627,-0.0134216975843503
"151",4.24242424242424,"Rhopalosiphum maidis",0.0113785929705746,0.0282728082995198,-0.0106999354480803
"152",4.5959595959596,"Rhopalosiphum maidis",0.0140095081286366,0.0306775884087615,-0.00794306139232226
"153",4.94949494949495,"Rhopalosiphum maidis",0.0166853928763234,0.0330810433713793,-0.00509572110325153
"154",5.3030303030303,"Rhopalosiphum maidis",0.0194013037867801,0.0355166997993863,-0.00214273116675877
"155",5.65656565656566,"Rhopalosiphum maidis",0.0221518459196591,0.037983637635491,0.000811227200174539
"156",6.01010101010101,"Rhopalosiphum maidis",0.0249312387195372,0.0404718936906217,0.00389947662615624
"157",6.36363636363636,"Rhopalosiphum maidis",0.0277333955065676,0.0429634450553841,0.00698941225268041
"158",6.71717171717172,"Rhopalosiphum maidis",0.0305520155681513,0.0454084594202591,0.010145351375056
"159",7.07070707070707,"Rhopalosiphum maidis",0.033380687304503,0.0478357474373184,0.0132117678773907
"160",7.42424242424242,"Rhopalosiphum maidis",0.0362130003436887,0.050347774597988,0.01632007522554
"161",7.77777777777778,"Rhopalosiphum maidis",0.0390426640567103,0.0528424738507289,0.01947469196241
"162",8.13131313131313,"Rhopalosiphum maidis",0.0418636295040151,0.0552945963954723,0.0226380302994524
"163",8.48484848484848,"Rhopalosiphum maidis",0.0446702115615861,0.057685829503596,0.0258693123924427
"164",8.83838383838384,"Rhopalosiphum maidis",0.0474572078315849,0.0601173627156162,0.0290366050478372
"165",9.19191919191919,"Rhopalosiphum maidis",0.0502200109546793,0.0624990047488794,0.0322191175012508
"166",9.54545454545454,"Rhopalosiphum maidis",0.0529547111133794,0.0647556011128581,0.035354420056077
"167",9.8989898989899,"Rhopalosiphum maidis",0.0556581858412662,0.0669845839196013,0.0385259740243121
"168",10.2525252525253,"Rhopalosiphum maidis",0.0583281747140429,0.0692100194336571,0.0416389543829037
"169",10.6060606060606,"Rhopalosiphum maidis",0.0609633370672216,0.0714284752029466,0.0447381664206907
"170",10.959595959596,"Rhopalosiphum maidis",0.0635632915270943,0.0735963099916098,0.0478128620189658
"171",11.3131313131313,"Rhopalosiphum maidis",0.066128636817151,0.0756423159173928,0.0508886100386231
"172",11.6666666666667,"Rhopalosiphum maidis",0.0686609539712617,0.0776967972312015,0.054018610957433
"173",12.020202020202,"Rhopalosiphum maidis",0.0711627907101803,0.0798091088891031,0.0570442422656325
"174",12.3737373737374,"Rhopalosiphum maidis",0.0736376292870666,0.0819251723435975,0.0600050616094268
"175",12.7272727272727,"Rhopalosiphum maidis",0.0760898395560509,0.0839551945388136,0.0629895742522964
"176",13.0808080808081,"Rhopalosiphum maidis",0.0785246193495368,0.0859917438434489,0.0659714899977149
"177",13.4343434343434,"Rhopalosiphum maidis",0.0809479244580249,0.0880300545827728,0.0689272907040676
"178",13.7878787878788,"Rhopalosiphum maidis",0.0833663905924142,0.0900923366373184,0.0718146932310356
"179",14.1414141414141,"Rhopalosiphum maidis",0.0857872496818717,0.0920909567393575,0.0747226733774164
"180",14.4949494949495,"Rhopalosiphum maidis",0.0882182427348808,0.0941238416156138,0.0775996791750703
"181",14.8484848484848,"Rhopalosiphum maidis",0.090667531285024,0.0962357918357712,0.0804645803447784
"182",15.2020202020202,"Rhopalosiphum maidis",0.0931436091763162,0.0985456478512615,0.0834551513339394
"183",15.5555555555556,"Rhopalosiphum maidis",0.0956552161352975,0.100853691960874,0.0864961762852373
"184",15.9090909090909,"Rhopalosiphum maidis",0.0982112542472482,0.103136587885096,0.0895126761559806
"185",16.2626262626263,"Rhopalosiphum maidis",0.100820708118099,0.105486312840169,0.0924600075468374
"186",16.6161616161616,"Rhopalosiphum maidis",0.103492569175258,0.107982061975235,0.0955128939445554
"187",16.969696969697,"Rhopalosiphum maidis",0.106235764249941,0.110517742657373,0.0985774278415486
"188",17.3232323232323,"Rhopalosiphum maidis",0.109059088297859,0.113143984065274,0.101726410495961
"189",17.6767676767677,"Rhopalosiphum maidis",0.111971140858572,0.115891270670878,0.105071202222016
"190",18.030303030303,"Rhopalosiphum maidis",0.114980265628373,0.118678886085786,0.108371158584184
"191",18.3838383838384,"Rhopalosiphum maidis",0.118094492327052,0.121592039146573,0.111763548032401
"192",18.7373737373737,"Rhopalosiphum maidis",0.121321479873592,0.124647886106249,0.11539347370751
"193",19.0909090909091,"Rhopalosiphum maidis",0.124668459746831,0.12778605612413,0.11925056516423
"194",19.4444444444444,"Rhopalosiphum maidis",0.128142178290398,0.131083422867219,0.122931334899887
"195",19.7979797979798,"Rhopalosiphum maidis",0.131748836621973,0.134611800854695,0.126719485868961
"196",20.1515151515152,"Rhopalosiphum maidis",0.135494026718802,0.138261011669863,0.130572776676263
"197",20.5050505050505,"Rhopalosiphum maidis",0.139382662166319,0.142040672360758,0.134349610114307
"198",20.8585858585859,"Rhopalosiphum maidis",0.143418901962865,0.146000395694773,0.13843546383434
"199",21.2121212121212,"Rhopalosiphum maidis",0.147606065652912,0.149982875740774,0.142649959746462
"200",21.5656565656566,"Rhopalosiphum maidis",0.151946537885105,0.154219692165599,0.146892125841159
"201",21.9191919191919,"Rhopalosiphum maidis",0.156441660212606,0.158761241870446,0.151289407834804
"202",22.2727272727273,"Rhopalosiphum maidis",0.161091607492739,0.163377018996386,0.156078102528362
"203",22.6262626262626,"Rhopalosiphum maidis",0.165895245468936,0.168233814748809,0.161016106448075
"204",22.979797979798,"Rhopalosiphum maidis",0.170849964809741,0.173243024853734,0.165978437199914
"205",23.3333333333333,"Rhopalosiphum maidis",0.175951484667954,0.178398139894711,0.17104600582964
"206",23.6868686868687,"Rhopalosiphum maidis",0.181193615092464,0.183900094129543,0.176208151171332
"207",24.040404040404,"Rhopalosiphum maidis",0.186567961352246,0.189361385619822,0.181172587100326
"208",24.3939393939394,"Rhopalosiphum maidis",0.192063542718816,0.194998166432803,0.186177899692759
"209",24.7474747474747,"Rhopalosiphum maidis",0.197666280696054,0.200604951321958,0.191442733297302
"210",25.1010101010101,"Rhopalosiphum maidis",0.203358282476529,0.206561216878964,0.196734973737154
"211",25.4545454545455,"Rhopalosiphum maidis",0.209116797025678,0.212439824668436,0.202365841203475
"212",25.8080808080808,"Rhopalosiphum maidis",0.214912641539856,0.21852587049456,0.207923143153367
"213",26.1616161616162,"Rhopalosiphum maidis",0.220707765969646,0.224632528845556,0.213173598845423
"214",26.5151515151515,"Rhopalosiphum maidis",0.226451413706417,0.230878483962041,0.217972740358411
"215",26.8686868686869,"Rhopalosiphum maidis",0.232074005907619,0.237209959068957,0.222481258553412
"216",27.2222222222222,"Rhopalosiphum maidis",0.237477374436964,0.243026543606374,0.226527649437158
"217",27.5757575757576,"Rhopalosiphum maidis",0.242519255965565,0.249123889872605,0.230064720691386
"218",27.9292929292929,"Rhopalosiphum maidis",0.246989089162151,0.254942146735434,0.232210126380964
"219",28.2828282828283,"Rhopalosiphum maidis",0.250571479688845,0.260485429500885,0.233228951917932
"220",28.6363636363636,"Rhopalosiphum maidis",0.252794331887557,0.265198796489604,0.22997734078763
"221",28.989898989899,"Rhopalosiphum maidis",0.252963209519632,0.268635388846119,0.224116711142238
"222",29.3434343434343,"Rhopalosiphum maidis",0.250096248419909,0.268850211308782,0.211176761485869
"223",29.6969696969697,"Rhopalosiphum maidis",0.242896963950554,0.260054294032047,0.188805696328552
"224",30.0505050505051,"Rhopalosiphum maidis",0.229822127113339,0.24037069771376,0.148332756773764
