"","param","conf_lower","conf_upper","method","estimate","species","trait"
"1","rmax",31.8942773863404,35.7214500843482,"residual bootstrap",33.9480570598985,"Thrips hawaiiensis","juvenile mortality rate"
"2","topt",21.0827545296279,22.1450608301235,"residual bootstrap",21.612,"Thrips hawaiiensis","juvenile mortality rate"
"3","ctmin",-1.54502452125872,3.7028639500498,"residual bootstrap",1.551,"Thrips hawaiiensis","juvenile mortality rate"
"4","ctmax",36.5755574730652,40.7581916142487,"residual bootstrap",38.43,"Thrips hawaiiensis","juvenile mortality rate"
"5","thermal_safety_margin",14.558765082148,19.1560004225774,"residual bootstrap",16.818,"Thrips hawaiiensis","juvenile mortality rate"
"6","thermal_tolerance",34.512707002343,41.1142785452459,"residual bootstrap",36.879,"Thrips hawaiiensis","juvenile mortality rate"
"7","breadth",6.574,7.788,"residual bootstrap",6.98,"Thrips hawaiiensis","juvenile mortality rate"
"8","r_tref",17.2804475745683,20.6363407546576,"residual bootstrap",18.7413605631697,"Thrips hawaiiensis","juvenile mortality rate"
"9","e",1.00764771112928,1.46959730884461,"residual bootstrap",1.2199734640288,"Thrips hawaiiensis","juvenile mortality rate"
"10","eh",2.79633880124172,3.31909762339276,"residual bootstrap",3.06414615584489,"Thrips hawaiiensis","juvenile mortality rate"
"11","rmax",66.5698435147803,114.236057126947,"residual bootstrap",77.7954321940704,"Bemisia tabaci","juvenile mortality rate"
"12","topt",16.8756613316671,21.3141397424706,"residual bootstrap",18.811,"Bemisia tabaci","juvenile mortality rate"
"13","ctmin",-8.54397524447885,14.2738136481704,"residual bootstrap",5.778,"Bemisia tabaci","juvenile mortality rate"
"14","ctmax",45.3448958741005,79.369332904054,"residual bootstrap",59.048,"Bemisia tabaci","juvenile mortality rate"
"15","thermal_safety_margin",24.6609161568557,62.0126819818097,"residual bootstrap",40.237,"Bemisia tabaci","juvenile mortality rate"
"16","thermal_tolerance",41.0074590768355,75.8417206079387,"residual bootstrap",53.27,"Bemisia tabaci","juvenile mortality rate"
"17","breadth",4.30470474223256,11.7800633029087,"residual bootstrap",8.191,"Bemisia tabaci","juvenile mortality rate"
"18","r_tref",57.6214813082785,5304.68191930059,"residual bootstrap",99.9600132302935,"Bemisia tabaci","juvenile mortality rate"
"19","e",1.05779200227266,17.2043241496046,"residual bootstrap",2.43092848059918,"Bemisia tabaci","juvenile mortality rate"
"20","eh",2.00051329806534,16.7981582666919,"residual bootstrap",3.10430740173084,"Bemisia tabaci","juvenile mortality rate"
"21","rmax",83.9405374827742,121.183901069159,"residual bootstrap",107.19904963556,"Tetraneura nigriabdominalis","juvenile mortality rate"
"22","topt",25.8566254045705,33.3171802909437,"residual bootstrap",33.051,"Tetraneura nigriabdominalis","juvenile mortality rate"
"23","ctmin",-38.793,-15.293,"residual bootstrap",-Inf,"Tetraneura nigriabdominalis","juvenile mortality rate"
"24","ctmax",32.5306137266187,39.1979687363521,"residual bootstrap",35.222,"Tetraneura nigriabdominalis","juvenile mortality rate"
"25","thermal_safety_margin",0.948327883622518,13.0428706415574,"residual bootstrap",2.171,"Tetraneura nigriabdominalis","juvenile mortality rate"
"26","thermal_tolerance",51.176,76.378,"residual bootstrap",Inf,"Tetraneura nigriabdominalis","juvenile mortality rate"
"27","breadth",6.46381503787558,17.9097020285654,"residual bootstrap",9.982,"Tetraneura nigriabdominalis","juvenile mortality rate"
"28","r_tref",43.9531200397438,73.476942089861,"residual bootstrap",66.9408165788964,"Tetraneura nigriabdominalis","juvenile mortality rate"
"29","e",0.0891432335810502,0.415426826948433,"residual bootstrap",0.201231533512852,"Tetraneura nigriabdominalis","juvenile mortality rate"
"30","eh",5.49996117726007,82.4089132898241,"residual bootstrap",30.0276431683818,"Tetraneura nigriabdominalis","juvenile mortality rate"
"31","rmax",53.9649787103636,67.4738980106685,"residual bootstrap",60.845487352935,"Stethorus punctillum","juvenile mortality rate"
"32","topt",14.8518259584625,18.0056595453201,"residual bootstrap",16.481,"Stethorus punctillum","juvenile mortality rate"
"33","ctmin",-31.8214251559586,6.68209140946472,"residual bootstrap",-0.390999999999998,"Stethorus punctillum","juvenile mortality rate"
"34","ctmax",40.1554633579099,62.3577866920485,"residual bootstrap",48.029,"Stethorus punctillum","juvenile mortality rate"
"35","thermal_safety_margin",23.1494885627582,47.3012558592631,"residual bootstrap",31.548,"Stethorus punctillum","juvenile mortality rate"
"36","thermal_tolerance",41.4423359027044,71.7668281690688,"residual bootstrap",48.42,"Stethorus punctillum","juvenile mortality rate"
"37","breadth",6.57571745865509,11.5349671980033,"residual bootstrap",8.526,"Stethorus punctillum","juvenile mortality rate"
"38","r_tref",71.3778710181725,2230.64012739335,"residual bootstrap",125.078685978902,"Stethorus punctillum","juvenile mortality rate"
"39","e",0.546924331841721,5.51739285590325,"residual bootstrap",1.63572958372299,"Stethorus punctillum","juvenile mortality rate"
"40","eh",1.72136484973515,5.18582032875669,"residual bootstrap",2.50645196568343,"Stethorus punctillum","juvenile mortality rate"
"41","rmax",70.1487741133019,90.4090953966968,"residual bootstrap",80.2048133326882,"Tetranychus urticae","juvenile mortality rate"
"42","topt",8.96384634018689,10.000685413085,"residual bootstrap",8.927,"Tetranychus urticae","juvenile mortality rate"
"43","ctmin",5.48415971588709,6.359,"residual bootstrap",6.24,"Tetranychus urticae","juvenile mortality rate"
"44","ctmax",47.108320642989,63.7582981532823,"residual bootstrap",52.855,"Tetranychus urticae","juvenile mortality rate"
"45","thermal_safety_margin",37.945823671026,54.2840268261797,"residual bootstrap",43.928,"Tetranychus urticae","juvenile mortality rate"
"46","thermal_tolerance",40.9160024224296,57.777562213096,"residual bootstrap",46.615,"Tetranychus urticae","juvenile mortality rate"
"47","breadth",3.95,5.613,"residual bootstrap",4.275,"Tetranychus urticae","juvenile mortality rate"
"48","r_tref",49.1157194620528,59.0081274109312,"residual bootstrap",51.629281707834,"Tetranychus urticae","juvenile mortality rate"
"49","e",-0.657491568846086,-0.446039374421114,"residual bootstrap",-0.546691266264263,"Tetranychus urticae","juvenile mortality rate"
"50","eh",-16.7867813952367,-16.7867813952367,"residual bootstrap",-16.6652905574648,"Tetranychus urticae","juvenile mortality rate"
"51","rmax",310.610396551468,453.430865403487,"residual bootstrap",423.531930475815,"Planococcus citri","juvenile mortality rate"
"52","topt",12.7404250392735,15.5048155309875,"residual bootstrap",12.715,"Planococcus citri","juvenile mortality rate"
"53","ctmin",4.07483770124453,11.5338155309875,"residual bootstrap",11.53,"Planococcus citri","juvenile mortality rate"
"54","ctmax",37.1906183763887,53.7593128367764,"residual bootstrap",44.268,"Planococcus citri","juvenile mortality rate"
"55","thermal_safety_margin",21.7058243990903,40.8643128367764,"residual bootstrap",31.553,"Planococcus citri","juvenile mortality rate"
"56","thermal_tolerance",27.8640950828593,42.469564183882,"residual bootstrap",32.738,"Planococcus citri","juvenile mortality rate"
"57","breadth",2.67930205993183,5.99038510329178,"residual bootstrap",2.928,"Planococcus citri","juvenile mortality rate"
"58","r_tref",310.652105316233,469.395798460205,"residual bootstrap",338.654209766027,"Planococcus citri","juvenile mortality rate"
"59","e",-1.03724491303879,-0.610217615203078,"residual bootstrap",-0.750969968828798,"Planococcus citri","juvenile mortality rate"
"60","eh",-35.9729624283807,-4.23039201818261,"residual bootstrap",-42.1636513470571,"Planococcus citri","juvenile mortality rate"
"61","rmax",420.063676787286,502.490331794259,"residual bootstrap",467.512479244339,"Muscidifurax zaraptor","juvenile mortality rate"
"62","topt",25.5180925308083,27.2316195822655,"residual bootstrap",26.397,"Muscidifurax zaraptor","juvenile mortality rate"
"63","ctmin",-7.72299939363498,2.9836175382772,"residual bootstrap",-2.512,"Muscidifurax zaraptor","juvenile mortality rate"
"64","ctmax",32.691,35.2200012554401,"residual bootstrap",34.17,"Muscidifurax zaraptor","juvenile mortality rate"
"65","thermal_safety_margin",5.402,9.243041253277,"residual bootstrap",7.773,"Muscidifurax zaraptor","juvenile mortality rate"
"66","thermal_tolerance",32.1396223068267,42.1319038840172,"residual bootstrap",36.682,"Muscidifurax zaraptor","juvenile mortality rate"
"67","breadth",4.80854632869792,6.36656497947823,"residual bootstrap",5.804,"Muscidifurax zaraptor","juvenile mortality rate"
"68","r_tref",135.892267692013,186.202451780874,"residual bootstrap",167.865935230373,"Muscidifurax zaraptor","juvenile mortality rate"
"69","e",0.632136257415695,0.978253664766744,"residual bootstrap",0.758637698750684,"Muscidifurax zaraptor","juvenile mortality rate"
"70","eh",4.97077483156496,8.71700881956947,"residual bootstrap",5.89377175478729,"Muscidifurax zaraptor","juvenile mortality rate"
"71","rmax",98.1248632007522,144.463691329093,"residual bootstrap",121.67159968528,"Aphis nasturtii","juvenile mortality rate"
"72","topt",12.5947610966851,18.7094958870833,"residual bootstrap",14.461,"Aphis nasturtii","juvenile mortality rate"
"73","ctmin",0.0503069514797387,8.99860472915787,"residual bootstrap",4.259,"Aphis nasturtii","juvenile mortality rate"
"74","ctmax",20.428,31.825066951581,"residual bootstrap",27.367,"Aphis nasturtii","juvenile mortality rate"
"75","thermal_safety_margin",1.891,17.6843094261981,"residual bootstrap",12.906,"Aphis nasturtii","juvenile mortality rate"
"76","thermal_tolerance",14.447,27.8135001267664,"residual bootstrap",23.108,"Aphis nasturtii","juvenile mortality rate"
"77","breadth",1.994,5.27436287825667,"residual bootstrap",4.296,"Aphis nasturtii","juvenile mortality rate"
"78","r_tref",127.665146354637,36589.4138274393,"residual bootstrap",330.181381600574,"Aphis nasturtii","juvenile mortality rate"
"79","e",1.46757083326604,9.26340700522869,"residual bootstrap",2.56157717542776,"Aphis nasturtii","juvenile mortality rate"
"80","eh",3.60265471006624,23.8115154499335,"residual bootstrap",4.63294003982445,"Aphis nasturtii","juvenile mortality rate"
"81","rmax",106.167250858641,125.055045182314,"residual bootstrap",111.78171698331,"Rhopalosiphum maidis","juvenile mortality rate"
"82","topt",22.6542695880077,28.130164277176,"residual bootstrap",23.906,"Rhopalosiphum maidis","juvenile mortality rate"
"83","ctmin",-43.76,-37.317,"residual bootstrap",-Inf,"Rhopalosiphum maidis","juvenile mortality rate"
"84","ctmax",30.6334852584139,34.3067304119923,"residual bootstrap",32.89,"Rhopalosiphum maidis","juvenile mortality rate"
"85","thermal_safety_margin",2.57102695880078,11.2787304119923,"residual bootstrap",8.984,"Rhopalosiphum maidis","juvenile mortality rate"
"86","thermal_tolerance",70.182,77.862,"residual bootstrap",Inf,"Rhopalosiphum maidis","juvenile mortality rate"
"87","breadth",9.5155560373308,14.2112602998065,"residual bootstrap",11.707,"Rhopalosiphum maidis","juvenile mortality rate"
"88","r_tref",83.6873374141334,92.3594085422912,"residual bootstrap",88.343976137442,"Rhopalosiphum maidis","juvenile mortality rate"
"89","e",0.160715181249022,0.293672327446046,"residual bootstrap",0.22968322443211,"Rhopalosiphum maidis","juvenile mortality rate"
"90","eh",4.20724043590246,24.7601508429484,"residual bootstrap",5.59565515168246,"Rhopalosiphum maidis","juvenile mortality rate"
"91","rmax",43.8869681890471,54.8342028968274,"residual bootstrap",49.5726844001078,"Aedes aegypti","juvenile mortality rate"
"92","topt",12.0465132207162,16.2345891793419,"residual bootstrap",14.802,"Aedes aegypti","juvenile mortality rate"
"93","ctmin",7.269,9.88248793448525,"residual bootstrap",9.199,"Aedes aegypti","juvenile mortality rate"
"94","ctmax",44.2281568425429,65.0402236700815,"residual bootstrap",50.046,"Aedes aegypti","juvenile mortality rate"
"95","thermal_safety_margin",28.1389833910153,46.3138737463695,"residual bootstrap",35.244,"Aedes aegypti","juvenile mortality rate"
"96","thermal_tolerance",35.2930497845328,56.2181154124909,"residual bootstrap",40.847,"Aedes aegypti","juvenile mortality rate"
"97","breadth",3.9482983755582,6.332,"residual bootstrap",5.046,"Aedes aegypti","juvenile mortality rate"
"98","r_tref",47.4194731706271,69.95810559175,"residual bootstrap",53.7703336327876,"Aedes aegypti","juvenile mortality rate"
"99","e",-0.916591302210658,-0.562577025196013,"residual bootstrap",-0.705223246831901,"Aedes aegypti","juvenile mortality rate"
"100","eh",-35.7694581386932,-5.34357428548855,"residual bootstrap",-7.35501730637247,"Aedes aegypti","juvenile mortality rate"
"101","rmax",71.4330533057174,77.6050486696531,"residual bootstrap",74.8913958027676,"Anopheles gambiae","juvenile mortality rate"
"102","topt",21.338358251314,21.9648931939399,"residual bootstrap",21.638,"Anopheles gambiae","juvenile mortality rate"
"103","ctmin",9.80082027303816,12.4362165104751,"residual bootstrap",11.397,"Anopheles gambiae","juvenile mortality rate"
"104","ctmax",35.431849420701,38.8858025654955,"residual bootstrap",37.601,"Anopheles gambiae","juvenile mortality rate"
"105","thermal_safety_margin",14.1846531568181,17.4991043158773,"residual bootstrap",15.963,"Anopheles gambiae","juvenile mortality rate"
"106","thermal_tolerance",24.3144915403877,27.5135009813328,"residual bootstrap",26.204,"Anopheles gambiae","juvenile mortality rate"
"107","breadth",4.48924581510458,5.07783114202903,"residual bootstrap",4.811,"Anopheles gambiae","juvenile mortality rate"
"108","r_tref",10.8283235131677,18.395897626841,"residual bootstrap",15.5505808169743,"Anopheles gambiae","juvenile mortality rate"
"109","e",2.32773406183714,3.53928561267966,"residual bootstrap",2.79897107780146,"Anopheles gambiae","juvenile mortality rate"
"110","eh",4.21763883051714,5.13835999017834,"residual bootstrap",4.52068583246057,"Anopheles gambiae","juvenile mortality rate"
"111","rmax",1180.13205628987,1445.02501714806,"residual bootstrap",1306.80409565648,"Anoplophora glabripennis","juvenile mortality rate"
"112","topt",20.4083029826642,22.459155129709,"residual bootstrap",21.507,"Anoplophora glabripennis","juvenile mortality rate"
"113","ctmin",-5.74100148919438,5.68574254351395,"residual bootstrap",1.268,"Anoplophora glabripennis","juvenile mortality rate"
"114","ctmax",33.9588901680892,46.8618560146662,"residual bootstrap",37.266,"Anoplophora glabripennis","juvenile mortality rate"
"115","thermal_safety_margin",12.2213469482514,26.5895639890777,"residual bootstrap",15.759,"Anoplophora glabripennis","juvenile mortality rate"
"116","thermal_tolerance",31.2583438406991,44.6703269352142,"residual bootstrap",35.998,"Anoplophora glabripennis","juvenile mortality rate"
"117","breadth",5.95719803801248,8.684,"residual bootstrap",6.823,"Anoplophora glabripennis","juvenile mortality rate"
"118","r_tref",618.158963209453,1009.02891465228,"residual bootstrap",722.608428989812,"Anoplophora glabripennis","juvenile mortality rate"
"119","e",0.813313694809329,1.83546131839201,"residual bootstrap",1.1954739431704,"Anoplophora glabripennis","juvenile mortality rate"
"120","eh",2.53085793340316,3.79016978530417,"residual bootstrap",3.18593856142635,"Anoplophora glabripennis","juvenile mortality rate"
"121","rmax",35.3588907068177,39.3425498833156,"residual bootstrap",37.3780014914719,"Culex annulirostris","juvenile mortality rate"
"122","topt",18.6872020571566,20.8374026457227,"residual bootstrap",19.846,"Culex annulirostris","juvenile mortality rate"
"123","ctmin",-20.1017028866997,-3.26967629007231,"residual bootstrap",-9.744,"Culex annulirostris","juvenile mortality rate"
"124","ctmax",45.1163934927222,55.1563345275747,"residual bootstrap",49.452,"Culex annulirostris","juvenile mortality rate"
"125","thermal_safety_margin",24.0745157811732,35.7078209530966,"residual bootstrap",29.606,"Culex annulirostris","juvenile mortality rate"
"126","thermal_tolerance",54.2750816727169,66.9300075498296,"residual bootstrap",59.196,"Culex annulirostris","juvenile mortality rate"
"127","breadth",10.1059149191441,12.6920010309021,"residual bootstrap",11.165,"Culex annulirostris","juvenile mortality rate"
"128","r_tref",32.7103093813503,49.0337524593962,"residual bootstrap",38.5706509878677,"Culex annulirostris","juvenile mortality rate"
"129","e",0.518597097903798,1.09993028457042,"residual bootstrap",0.800420990296772,"Culex annulirostris","juvenile mortality rate"
"130","eh",1.62760076938374,2.01837411400846,"residual bootstrap",1.85595304875155,"Culex annulirostris","juvenile mortality rate"
